student_id,age,gender,attendance_rate,gpa,family_income,study_hours_per_week,failed_courses,extracurricular_activities,parent_education,distance_from_home,dropped_out
1,22,F,0.5817619362925114,3.556055934170696,Low,27,3,4,Master,24.214891333206722,0
2,19,M,0.6955407683258803,3.6439058441532093,Low,31,4,2,Bachelor,22.891835783140735,0
3,23,M,0.9847061611676438,3.7915880896030183,Low,0,3,0,High School,1.3477300922494715,0
4,20,M,0.6290667163505638,2.5774630512832406,High,27,0,1,Bachelor,41.15051331735815,1
5,22,M,0.8283683322706461,2.297167045802847,Medium,6,0,1,Bachelor,18.631420131191756,0
6,18,F,0.6625950321123475,2.9554968664852845,Medium,1,1,3,Master,27.497515933726604,0
7,22,F,0.8867365628433004,2.427931058594069,Low,23,2,0,Bachelor,34.18773363044731,1
8,23,M,0.5654368303591749,3.002685417000582,Low,3,1,4,PhD,35.428849245457876,0
9,20,M,0.9849105225392724,3.2639646566095615,High,18,2,2,Master,47.84302288247754,0
10,19,M,0.7268947706918196,3.2210125462303423,High,25,3,4,Bachelor,27.035657708593845,1
11,23,M,0.618025231673232,2.436382217550303,Low,10,0,1,High School,20.58625799774695,0
12,23,M,0.5367483736650063,1.917150504246882,Medium,39,2,4,High School,47.73147769809369,0
13,18,M,0.5848789525437703,2.576323346155519,Medium,10,3,1,Master,32.463401516250535,0
14,21,F,0.7598869742780088,1.856485360204772,Medium,2,0,1,Master,15.609367457551226,0
15,20,M,0.6685015882156431,3.725242587959521,Low,11,2,1,Bachelor,7.196748024774987,0
16,17,F,0.9144416829413047,2.3646936518446435,Medium,2,1,1,PhD,42.285170571793884,0
17,23,F,0.715443761830903,1.8861493680583095,High,26,1,1,Bachelor,18.746898536913427,0
18,21,M,0.624357136293815,1.5636193997643772,High,1,1,3,High School,33.36301634685713,0
19,17,F,0.8085724933020151,3.1145559657162107,Low,15,3,4,PhD,24.07000454892901,1
20,20,F,0.8533886084427229,3.092255793636858,High,1,1,3,PhD,10.74755920995688,1
21,16,F,0.5835209539504749,2.3515104164532294,Low,29,4,3,PhD,30.48264382240279,0
22,21,F,0.5838096081441588,1.6792797221191276,Medium,19,0,0,Bachelor,3.9734703785834338,0
23,24,F,0.5183357134667714,2.52407223723808,Medium,37,3,0,High School,21.25378053368842,1
24,16,F,0.8682010075328203,2.278043737658484,Medium,27,1,0,Master,27.78413204351988,0
25,18,M,0.8319022638109026,3.1928015993375234,High,24,0,2,Bachelor,22.366301731810374,0
26,22,F,0.7373154378749069,3.014448123631726,Low,31,2,0,Master,37.68493658729855,1
27,19,F,0.9220852244845985,2.41148432049385,Medium,9,1,4,PhD,41.56832277272031,1
28,24,F,0.9028350764750266,2.0447313856374754,Low,39,0,3,PhD,38.79091062762573,0
29,18,M,0.792677182198376,3.9700899153889795,Medium,32,4,4,Bachelor,2.9018344427783034,0
30,20,F,0.9341356402566293,2.635004052990287,High,12,2,0,High School,10.512309751852639,0
31,18,M,0.6029206050183842,3.220685589450593,High,36,4,2,PhD,27.29376795392494,0
32,22,F,0.5559598096988639,1.851382418945902,Low,15,0,2,Master,46.80627998174626,0
33,20,M,0.6348748057584948,2.7139742491484946,High,21,4,3,Master,41.912881977553724,0
34,24,M,0.5285434280446575,1.5688417996736637,High,19,0,4,Bachelor,42.28419090923828,0
35,22,F,0.765584764000516,2.763637794776125,Low,26,0,1,Master,15.85720149422407,1
36,17,F,0.9683028461474807,3.910043517794256,Medium,15,4,4,High School,22.042946956856426,1
37,19,M,0.5196717703342548,2.4605167824645005,High,33,0,0,PhD,24.064591418480934,0
38,24,F,0.5610549570050134,1.597490031437279,Low,31,1,1,Master,8.71120758414561,1
39,17,M,0.7260995141417177,1.5773894772983588,High,25,0,2,Master,2.5223383819783596,1
40,24,M,0.9669375087639525,2.469966899867174,High,24,3,3,PhD,47.39824207356533,0
41,20,M,0.6580780524883753,1.9000623411579851,High,1,0,3,Bachelor,12.79491669751183,0
42,17,M,0.7536174043441962,1.5583802408204648,High,11,3,2,Master,12.757496282457934,0
43,19,M,0.520786429525196,3.390534034875442,Low,39,0,0,Bachelor,5.085573634669217,0
44,22,F,0.5741716004810444,2.6463075222047268,Low,8,0,2,Bachelor,46.49687984524515,0
45,23,M,0.9933150614794235,2.2231119299316364,Low,11,4,0,Master,29.407118632048828,0
46,18,M,0.9825593482180228,3.750207957541202,High,25,1,1,High School,33.68480599914234,0
47,16,F,0.5024699904672048,1.790347400501314,High,8,1,2,Bachelor,45.667267475889574,0
48,19,M,0.9759058927116195,3.889797072388298,High,9,2,0,Master,17.935388276138685,1
49,17,F,0.8195599689077502,2.284916793443382,Low,31,4,1,Bachelor,31.45385824576612,0
50,23,F,0.9339591472600111,3.721009180771703,High,33,4,2,PhD,2.9011732817154856,0
51,19,F,0.7273699278169296,3.007357191198654,Medium,19,1,3,High School,10.151853883325337,0
52,17,M,0.7577980142896251,3.5667683993537187,High,38,4,2,High School,41.731044449407186,0
53,21,M,0.7444232901284601,3.960032908026161,Medium,1,1,4,PhD,38.57164946057845,1
54,21,M,0.8334321287730522,2.2210135945468643,High,0,4,2,PhD,18.1814918814002,0
55,19,F,0.5698256273781565,3.9028387135189826,Low,35,0,4,Bachelor,19.46372076093641,0
56,21,M,0.5149867949363389,2.473704737256051,High,23,1,1,PhD,27.144167244125395,1
57,17,F,0.6539649707955955,2.463779761842306,Medium,26,1,2,High School,1.0118092295715928,0
58,17,M,0.8523403813683234,2.350967760636264,Medium,1,3,1,PhD,12.820972465863365,0
59,19,F,0.6009267260614741,2.8535190183689627,High,30,4,1,Master,11.203358621802508,0
60,23,M,0.8367162166624587,1.8853626079462178,Medium,13,4,0,Master,13.273664390738409,1
61,22,M,0.9849560230536352,2.884278713395028,Medium,1,1,1,Bachelor,40.489386284138625,0
62,24,M,0.5469503578947092,2.85426203102501,Low,28,0,1,High School,14.704018970775715,0
63,23,F,0.8363010591125631,3.404754531512175,High,14,0,2,Master,10.38454478045726,0
64,20,F,0.7218751096522855,3.584124904843964,High,11,0,2,PhD,25.708909578858545,0
65,17,M,0.9340711271887527,2.60110337578106,High,36,4,3,Master,43.41660678226386,1
66,20,M,0.588574894723693,2.2558331233787343,Medium,27,3,0,Master,12.826135488037494,0
67,23,F,0.8463129761130823,2.148337243292736,High,19,1,1,Bachelor,4.848275896847136,0
68,24,F,0.919057644824055,1.9865595917621799,High,38,2,0,PhD,18.46383205663357,0
69,24,F,0.9723071097370116,1.6441189554975622,Low,23,3,4,PhD,37.634939403683916,1
70,16,M,0.8416240141448229,2.3561199470867833,Low,20,2,1,PhD,27.983836690044935,0
71,24,F,0.7485873820042137,2.175619230326958,Low,9,3,0,Bachelor,41.02287510914302,1
72,22,M,0.8089236201006069,3.9160434646660183,Medium,13,0,3,PhD,48.020015232852465,1
